Date,AL,AR,AU,AT,BD,BY,BE,BR,BG,CA,CL,CN,CO,CR,HR,CY,CZ,DK,EG,SV,EE,EU,FI,FR,DE,GR,HK,HU,IN,ID
1985-03-01,,,,,,,,,,54.5,,,,,,,,,,,,,,,63.9,,,,,
1985-04-01,,,,,,,,,,54.5,,,,,,,,,,,,,,,64.0,,,,,
1985-05-01,,,,,,,,,,54.6,,,,,,,,,,,,,,,64.1,,,,,
1985-06-01,,,,,,,,,,54.6,,,,,,,,,,,,,,,64.1,,,,,
1985-07-01,,,,,,,,,,54.6,,,,,,,,,,,,,,,64.2,,,,,
1985-08-01,,,,,,,,,,54.5,,,,,,,,,,,,,,,64.0,,,,,
1985-09-01,,,,,,,,,,54.6,,,,,,,,,,,,,,,64.1,,,,,
1985-10-01,,,,,,,,,,54.8,,,,,,,,,,,,,,,64.0,,,,,
1985-11-01,,,,,,,,,,54.9,,,,,,,,,,,,,,,63.9,,,,,
1985-12-01,,,,,,,,,,55.3,,,,,,,,,,,,,,,63.9,,,,,
1986-01-01,,,,,,,,,,55.2,,,,,,,,,,,,,,,63.8,,,,,
1986-02-01,,,,,,,,,,55.1,,,,,,,,,,,,,,,63.5,,,,,
1986-03-01,,,,,,,,,,55.0,,,,,,,,,,,,,,,63.2,,,,,
1986-04-01,,,,,,,,,,54.9,,,,,,,,,,,,,,,62.9,,,,,
1986-05-01,,,,,,,,,,54.5,,,,,,,,,,,,,,,62.6,,,,,
1986-06-01,,,,,,,,,,54.7,,,,,,,,,,,,,,,62.6,,,,,
1986-07-01,,,,,,,,,,54.8,,,,,,,,,,,,,,,62.3,,,,,
1986-08-01,,,,,,,,,,55.1,,,,,,,,,,,,,,,62.1,,,,,
1986-09-01,,,,,,,,,,55.2,,,,,,,,,,,,,,,62.1,,,,,
1986-10-01,,,,,,,,,,55.5,,,,,,,,,,,,,,,61.2,,,,,
1986-11-01,,,,,,,,,,55.5,,,,,,,,,,,,,,,61.1,,,,,
1986-12-01,,,,,,,,,,55.4,,,,,,,,,,,,,,,61.0,,,,,
1987-01-01,,,,,,,,,,55.7,,,,,,,,,,,,,,,61.0,,,,,
1987-02-01,,,,,,,,,,55.5,,,,,,,,,,,,,,,60.8,,,,,
1987-03-01,,,,,,,,,,55.5,,,,,,,,,,,,,,,60.8,,,,,
1987-04-01,,,,,,,,,,55.9,,,,,,,,,,,,,,,60.6,,,,,
1987-05-01,,,,,,,,,,56.4,,,,,,,,,,,,,,,60.7,,,,,
1987-06-01,,,,,,,,,,56.5,,,,,,,,,,,,,,,60.8,,,,,
1987-07-01,,,,,,,,,,56.8,,,,,,,,,,,,,,,61.0,,,,,
1987-08-01,,,,,,,,,,57.1,,,,,,,,,,,,,,,61.0,,,,,
1987-09-01,,,,,,,,,,57.1,,,,,,,,,,,,,,,61.0,,,,,
1987-10-01,,,,,,,,,,57.3,,,,,,,,,,,,,,,61.1,,,,,
1987-11-01,,,,,,,,,,57.7,,,,,,,,,,,,,,,61.1,,,,,
1987-12-01,,,,,,,,,,57.8,,,,,,,,,,,,,,,61.1,,,,,
1988-01-01,,,,,,,,,,58.3,,,,,,,,,,,,,,,61.1,,,,,
1988-02-01,,,,,,,,,,58.1,,,,,,,,,,,,,,,61.1,,,,,
1988-03-01,,,,,,,,,,58.3,,,,,,,,,,,,,,,61.1,,,,,
1988-04-01,,,,,,,,,,58.5,,,,,,,,,,,,,,,61.3,,,,,
1988-05-01,,,,,,,,,,58.8,,,,,,,,,,,,,,,61.5,,,,,
1988-06-01,,,,,,,,,,59.0,,,,,,,,,,,,,,,61.7,,,,,
1988-07-01,,,,,,,,,,59.3,,,,,,,,,,,,,,,61.7,,,,,
1988-08-01,,,,,,,,,,59.5,,,,,,,,,,,,,,,61.8,,,,,
1988-09-01,,,,,,,,,,59.5,,,,,,,,,,,,,,,61.8,,,,,
1988-10-01,,,,,,,,,,59.5,,,,,,,,,,,,,,,61.8,,,,,
1988-11-01,,,,,,,,,,59.9,,,,,,,,,,,,,,,62.0,,,,,
1988-12-01,,,,,,,,,,59.9,,,,,,,,,,,,,,,62.2,,,,,
1989-01-01,,,,,,,,,,60.3,,,,,,,,,,,,,,,62.8,,,,,
1989-02-01,,,,,,,,,,60.3,,,,,,,,,,,,,,,63.0,,,,,
1989-03-01,,,,,,,,,,60.5,,,,,,,,,,,,,,,63.2,,,,,
1989-04-01,,,,,,,,,,60.4,,,,,,,,,,,,,,,63.5,,,,,
1989-05-01,,,,,,,,,,60.4,,,,,,,,,,,,,,,63.5,,,,,
1989-06-01,,,,,,,,,,60.5,,,,,,,,,,,,,,,63.5,,,,,
1989-07-01,,,,,,,,,,60.4,,,,,,,,,,,,,,,63.5,,,,,
1989-08-01,,,,,,,,,,60.3,,,,,,,,,,,,,,,63.6,,,,,
1989-09-01,,,,,,,,,,60.2,,,,,,,,,,,,,,,63.7,,,,,
1989-10-01,,,,,,,,,,60.1,,,,,,,,,,,,,,,64.0,,,,,
1989-11-01,,,,,,,,,,59.9,,,,,,,,,,,,,,,63.9,,,,,
1989-12-01,,,,,,,,,,59.8,,,,,,,,,,,,,,,63.9,,,,,
1990-01-01,,,,,,,,,,59.8,,,,,,,25.5,,,,,,,,64.0,,,,,
1990-02-01,,,,,,,,,,60.3,,,,,,,25.5,,,,,,,,64.0,,,,,
1990-03-01,,,,,,,,,,60.2,,,,,,,25.5,,,,,,,,64.1,,,,,
1990-04-01,,,,,,,,,,60.1,,,,,,,25.5,,,,,,,,64.5,,,,,
1990-05-01,,,,,,,,,,60.4,,,,,,,25.5,,,,,,,,64.6,,,,,
1990-06-01,,,,,,,,,,60.3,,,,,,,25.5,,,,,,,,64.6,,,,,
1990-07-01,,,,,,,,,,60.1,,,,,,,25.5,,,,,,,,64.5,,,,,
1990-08-01,,,,,,,,,,60.2,,,,,,,25.5,,,,,,,,64.8,,,,,
1990-09-01,,,,,,,,,,60.7,,,,,,,25.5,,,,,,,,65.2,,,,,
1990-10-01,,,,,,,,,,60.9,,,,,,,25.5,,,,,,,,65.4,,,,,
1990-11-01,,,,,,,,,,61.1,,,,,,,27.6,,,,,,,,65.3,,,,,
1990-12-01,,,,,,,,,,61.2,,,,,,,29.6,,,,,,,,65.0,,,,,
1991-01-01,,,,,,,,,,61.2,,,,,,,35.5,,,,,,,,65.5,,,,,
1991-02-01,,,,,,,,,,60.9,,,,,,,43.0,,,,,,,,65.5,,,,,
1991-03-01,,,,,,,,,,60.4,,,,,,,43.5,,,,,,,,65.4,,,,,
1991-04-01,,,,,,,,,,60.1,,,,,,,44.8,,,,,,,,66.0,,,,,
1991-05-01,,,,,,,,,,59.8,,,,,,,45.3,,,,,,,,66.1,,,,,
1991-06-01,,,,,,,,,,59.8,,,,,,,45.0,,,,,,,,66.1,,,,,
1991-07-01,,,,,,,,,,59.6,,,,,,,44.8,,,,,,,,66.6,,,,,
1991-08-01,,,,,,,,,,59.3,,,,,,,45.0,,,,,,,,66.5,,,,,
1991-09-01,,,,,,,,,,59.2,,,,,,,45.0,,,,,,,,66.8,,,,,
1991-10-01,,,,,,,,,,59.2,,,,,,,44.9,,,,,,,,66.8,,,,,
1991-11-01,,,,,,,,,,59.2,,,,,,,45.4,,,,,,,,66.8,,,,,
1991-12-01,,,,,,,,,,59.1,,,,,,,45.6,,,,,,,,66.6,,,,,
1992-01-01,,,,,,,,,,58.8,,,,,,,45.8,,,,,,,,66.6,,,,,
1992-02-01,,,,,,,,,,59.4,,,,,,,46.7,,,,,,,,66.8,,,,,
1992-03-01,,,,,,,,,,59.5,,,,,,,46.7,,,,,,,,67.0,,,,,
1992-04-01,,,,,,,,,,59.4,,,,,,,47.2,,,,,,,,67.2,,,,,
1992-05-01,,,,,,,,,,59.8,,,,,,,47.5,,,,,,,,67.4,,,,,
1992-06-01,,,,,,,,,,60.0,,,,,,,47.9,,,,,,,,67.5,,,,,
1992-07-01,,,,,,,,,,60.1,,,,,,,48.2,,,,,,,,67.4,,,,,
1992-08-01,,,,,,,,,,60.2,,,,,,,48.2,,,,,,,,67.3,,,,,
1992-09-01,,,,,,,,,,60.5,,,,,,,48.5,,,,,,,,67.3,,,,,
1992-10-01,,,,,,,,,,60.9,,,,,,,48.8,,,,,,,,67.1,,,,,
1992-11-01,,,,,,,,,,61.2,,,,,,,49.1,,,,,,,,67.1,,,,,
1992-12-01,,,,,,,,,,61.3,,,,,,,49.4,,,,,,,,67.0,,,,,
1993-01-01,,,,,,,,,,61.9,,,,,,,50.1,,,,,,,,67.2,,,,,
1993-02-01,,,,,,,,,,61.9,,,,,,,51.0,,,,,,,,67.1,,,,,
1993-03-01,,,,,,,,,,62.1,,,,,,,51.3,,,,,,,,67.1,,,,,
1993-04-01,,,,,,,,,,62.0,,,,,,,51.5,,,,,,,,67.3,,,,,
1993-05-01,,,,,,,,,,61.9,,,,,,,51.8,,,,,,,,67.2,,,,,
1993-06-01,,,,,,,,,,61.7,,,,,,,51.9,,,,,,,,67.1,,,,,
1993-07-01,,,,,,,,,,61.8,,,,,,,52.6,,,,,,,,67.2,,,,,
1993-08-01,,,,,,,,,,62.3,,,,,,,52.6,,,,,,,,67.1,,,,,
1993-09-01,,,,,,,,,,62.4,,,,,,,52.8,,,,,,,,67.1,,,,,
1993-10-01,,,,,,,,,,62.8,,,,,,,53.2,,,,,,,,67.0,,,,,
1993-11-01,,,,,,,,,,63.0,,,,,,,53.2,,,,,,,,67.0,,,,,
1993-12-01,,,,,,,,,,63.4,,,,,,,53.1,,,,,,,,66.9,,,,,
1994-01-01,,,,,,,,,,63.6,,,,,,,53.7,,,,,,,,67.2,,,,,
1994-02-01,,,,,,,,,,64.3,,,,,,,54.2,,,,,,,,67.3,,,,,
1994-03-01,,,,,,,,,,64.6,,,,,,,54.3,,,,,,,,67.4,,,,,
1994-04-01,,,,,,,,,,64.9,,,,,,,54.6,,,,,,,,67.4,,,,,
1994-05-01,,,,,,,,,,65.3,,,,,,,54.7,,,,,,,,67.5,,,,,
1994-06-01,,,,,,,,,,66.0,,,,,,,55.1,,,,,,,,67.5,,,,,
1994-07-01,,,,,,,,,,66.3,,,,,,,55.3,,,,,,,,67.5,,,,,
1994-08-01,,,,,,,,,,67.0,,,,,,,55.4,,,,,,,,67.5,,,,,
1994-09-01,,,,,,,,,,66.7,,,,,,,55.4,,,,,,,,67.5,,,,,
1994-10-01,,,,,,,,,,67.2,,,,,,,55.6,,,,,,,,67.5,,,,,
1994-11-01,,,,,,,,,,68.0,,,,,,,55.7,,,,,,,,67.9,,,,,
1994-12-01,,,,,,,,,,68.6,,,,,,,56.0,,,,,,,,68.0,,,,,
1995-01-01,,,,,,,,,,70.2,,,,,,,57.2,,,,,,64.9,71.6,68.3,,,,,
1995-02-01,,,,,,,,,,70.4,,,,,,,58.0,,,,,,65.0,71.8,68.5,,,,,
1995-03-01,,,,,,,,,,70.8,,,,,,,58.4,,,,,,64.9,71.9,68.6,,,,,
1995-04-01,,,,,,,,,,70.5,,,,,,,58.6,,,,,,65.2,71.9,68.8,,,,,
1995-05-01,,,,,,,,,,70.5,,,,,,,58.9,,,,,,65.2,72.1,68.8,,,,,
1995-06-01,,,,,,,,,,71.0,,,,,,,59.0,,,,,,65.2,72.1,68.8,,,,,
1995-07-01,,,,,,,,,,71.3,,,,,,,59.3,,,,,,65.2,72.3,68.7,,,,,
1995-08-01,,,,,,,,,,71.2,,,,,,,59.5,,,,,,65.4,72.4,68.8,,,,,
1995-09-01,,,,,,,,,,71.5,,,,,,,59.9,,,,,,65.4,72.4,68.9,,,,,
1995-10-01,,,,,,,,,,71.2,,,,,,,60.1,,,,,,65.4,72.3,68.8,,,,,
1995-11-01,,,,,,,,,,71.3,,,,,,,60.2,,,,,,65.2,72.3,68.7,,,,,
1995-12-01,,,,,,,,,,71.5,,,,,,,60.1,,,,,,65.2,72.2,68.7,,,,,
1996-01-01,,,,,,,,,,71.4,,,,,,,61.0,,,,,,65.4,72.2,67.7,,,,,
1996-02-01,,,,,,,,,,71.4,,,,,,,61.5,,,,,,65.4,72.3,67.7,,,,,
1996-03-01,,,,,,,,,,70.9,,,,,,,61.5,,,,,,64.9,72.2,67.6,,,,,
1996-04-01,,,,,,,,,,70.8,,,,,,,61.7,,,,,,64.7,72.0,67.7,,,,,
1996-05-01,,,,,,,,,,71.5,,,,,,,61.9,,,,,,64.8,71.9,67.7,,,,,
1996-06-01,,,,,,,,,,71.0,,,,,,,61.9,,,,,,64.6,71.8,67.6,,,,,
1996-07-01,,,,,,,,,,71.0,,,,,,,62.0,,,,,,64.5,71.8,67.6,,,,,
1996-08-01,,,,,,,,,,71.5,,,,,,,62.1,,,,,,64.0,71.8,67.6,,,,,
1996-09-01,,,,,,,,,,71.6,,,,,,,62.3,,,,,,64.1,71.7,67.8,,,,,
1996-10-01,,,,,,,,,,71.3,,,,,,,62.7,,,,,,64.3,71.6,68.0,,,,,
1996-11-01,,,,,,,,,,71.2,,,,,,,62.8,,,,,,64.2,71.5,68.0,,,,,
1996-12-01,,,,,,,,,,71.5,,,,,,,62.8,,,,,,64.3,71.4,68.0,,,,,
1997-01-01,,,,,,,,,,71.4,,,,,,,63.7,,,,,,64.3,71.5,68.2,,,,,270.0
1997-02-01,,,,,,,,,,71.4,,,,,,,64.1,,,,,,64.5,71.5,68.2,,,,,268.0
1997-03-01,,,,,,,,,,71.5,,,,,,,64.2,,,,,,64.6,71.4,68.2,,,,,266.0
1997-04-01,,,,,,,,,,72.1,,,,,,,64.3,,,,,,64.7,71.5,68.4,,,,,265.0
1997-05-01,,,,,,,,,,72.0,,,,,,,64.4,,,,,,64.9,71.6,68.6,,,,,265.0
1997-06-01,,,,,,,,,,71.7,,,,,,,64.7,,,,,,64.9,71.5,68.6,,,,,264.0
1997-07-01,,,,,,,,,,71.5,,,,,,,65.2,,,,,,65.2,71.6,68.8,,,,,266.0
1997-08-01,,,,,,,,,,72.0,,,,,,,65.7,,,,,,65.4,71.7,68.9,,,,,273.0
1997-09-01,,,,,,,,,,71.8,,,,,,,65.9,,,,,,65.4,71.7,68.9,,,,,286.0
1997-10-01,,,,,,,,,,71.7,,,,,,,66.2,,,,,,65.5,71.7,68.9,,,,,307.0
1997-11-01,,,,,,,,,,72.1,,,,,,,66.3,,,,,,65.4,71.7,68.9,,,,,309.0
1997-12-01,,,,,,,,,,72.0,,,,,,,66.4,,,,,,65.4,71.5,68.9,,,,,341.0
1998-01-01,,,,,,,,,,72.0,,,,,,,67.6,,,,,,65.2,71.5,68.8,,,,,452.0
1998-02-01,,,,,,,,,,71.9,,,,,,,68.3,,,,,,64.5,71.5,68.8,,,,,487.0
1998-03-01,,,,,,,,,,71.0,,,,,,,68.3,,,,,,64.5,71.4,68.7,,,,,505.0
1998-04-01,,,,,,,,,,71.7,,,,,,,68.3,,,,,,64.5,71.5,68.7,,,,,495.0
1998-05-01,,,,,,,,,,71.7,,,,,,,68.4,,,,,,64.7,71.4,68.7,,,,,546.0
1998-06-01,,,,,,,,,,71.8,,,,,,,68.3,,,,,,64.5,71.2,68.6,,,,,611.0
1998-07-01,,,71.3,,,,,,,72.1,,,,,,,68.7,,,,,,64.5,71.2,68.4,,,,,660.0
1998-08-01,,,,,,,,,,72.5,,,,,,,68.4,,,,,,64.2,71.1,68.3,,,,,641.0
1998-09-01,,,,,,,,,,72.1,,,,,,,68.4,,,,,,64.2,70.9,68.2,,,,,642.0
1998-10-01,,,70.9,,,,,,,72.7,,,,,,,68.4,,,,,,63.9,70.8,67.9,,,,,610.0
1998-11-01,,,,,,,,,,72.7,,,,,,,68.3,,,,,,63.2,70.8,67.5,,,,,593.0
1998-12-01,,,,,,,,,,72.1,,,,,,,67.9,,,,,,63.0,70.6,67.5,,,,,579.0
1999-01-01,,,70.7,,,,,,,72.1,,,,,,,68.2,,,,,,62.9,70.6,67.1,,,,,308.0
1999-02-01,,,,,,,,,,71.7,,,,,,,68.3,,,,,,62.8,70.5,67.1,,,,,314.0
1999-03-01,,,,,,,,,,72.5,,,,,,,68.3,,,,,,62.9,70.7,67.1,,,,,317.0
1999-04-01,,,70.9,,,,,,,72.5,,,,,,,68.5,,,,,,63.1,70.9,67.5,,,,,318.0
1999-05-01,,,,,,,,,,72.6,,,,,,,68.7,,,,,,63.2,70.8,67.5,,,,,314.0
1999-06-01,,,,,,,,,,72.7,,,,,,,68.7,,,,,,63.4,70.9,67.5,,,,,309.0
1999-07-01,,,71.5,,,,,,,73.8,,,,,,,68.9,,,,,,63.6,71.2,67.7,,,,,301.0
1999-08-01,,,,,,,,,,73.9,,,,,,,69.3,,,,,,63.8,71.4,67.8,,,,,311.0
1999-09-01,,,,,,,,,,74.3,,,,,,,69.2,,,,,,63.9,71.6,67.9,,,,,324.0
1999-10-01,,,72.1,,,,,,,74.3,,,,,,,69.7,,,,,,64.1,71.9,68.0,,,,,317.0
1999-11-01,,,,,,,,,,74.4,,,,,,,69.9,,,,,,64.3,72.2,68.1,,,,,311.0
1999-12-01,,,,,,,,,,74.8,,,,,,,70.1,,,,,,64.7,72.4,68.2,,,,,319.0
2000-01-01,,,73.1,74.7,,,53.5,,41.0,74.8,,,,,63.8,59.3,71.0,47.5,,,,74.1,64.9,72.8,68.3,58.0,,35.4,,325.0
2000-02-01,,,,75.0,,,53.9,,41.4,75.5,,,,,64.2,59.5,71.2,48.2,,,,74.4,65.6,73.1,68.4,58.5,,35.7,,329.0
2000-03-01,,,,75.2,,,54.0,,42.2,76.1,,,,,64.6,59.9,71.7,48.1,,,,74.8,66.2,73.4,68.5,59.0,,36.1,,332.0
2000-04-01,,,74.4,75.1,,,54.1,,42.1,76.1,,,,,64.8,60.0,71.3,48.0,,,,74.9,66.1,73.7,68.7,58.9,,36.3,,334.0
2000-05-01,,,,75.5,,,54.1,,42.5,76.4,,,,,64.8,60.8,71.6,48.6,,,,75.4,66.7,74.1,69.0,59.2,,36.6,,346.0
2000-06-01,,,,75.9,,,54.3,,42.7,76.4,,,,,65.0,60.8,72.0,49.2,,,,75.7,67.2,74.3,69.3,59.5,,36.8,,356.0
2000-07-01,,,74.8,75.9,,,54.7,,43.3,76.4,,,,,64.9,61.2,72.2,49.7,,,,76.1,67.1,74.6,69.7,59.7,,37.5,,366.0
2000-08-01,,,,76.2,,,55.2,,43.6,76.4,,,,,65.0,61.7,72.4,50.0,,,,76.3,66.7,74.7,69.8,59.7,,38.0,,358.0
2000-09-01,,,,77.4,,,55.4,,44.9,76.7,,,,,65.5,61.2,72.9,50.9,,,,77.0,67.6,75.3,70.5,60.8,,38.6,,364.0
2000-10-01,,,75.9,77.3,,,55.4,,45.4,77.4,,,,,66.1,61.4,73.8,51.0,,,,77.4,68.0,75.5,70.8,61.5,,39.0,,369.0
2000-11-01,,,,77.2,,,55.3,,45.1,77.9,,,,,68.0,62.4,73.9,51.0,,,,77.6,68.0,75.6,71.1,61.5,,39.9,,378.0
2000-12-01,,,,76.8,,,55.1,,44.5,77.5,,,,,68.2,62.5,73.6,49.7,,,,77.3,67.5,75.3,70.7,61.3,,39.8,,376.0
2001-01-01,,,75.8,76.4,,,54.6,,44.0,77.1,,,,,67.7,62.1,73.9,50.0,,,,77.5,66.9,75.3,71.4,61.1,,40.5,,378.0
2001-02-01,,,,76.3,,,54.7,,44.7,77.5,,,,,67.9,62.6,74.6,50.7,,,,77.7,66.7,75.3,71.6,61.5,,40.9,,383.0
2001-03-01,,,,76.2,,,54.8,,44.7,77.8,,,,,66.9,62.3,74.6,50.7,,,,77.9,66.5,75.5,71.8,61.5,,41.1,,393.0
2001-04-01,,,77.0,76.3,,,54.8,,44.7,78.2,,,,,67.0,62.3,74.2,51.3,,,,78.1,66.9,75.8,72.1,61.9,,41.4,,404.0
2001-05-01,,,,76.4,,,55.1,,45.0,78.5,,,,,66.9,62.3,74.3,51.6,,,,78.2,67.2,76.1,72.2,62.2,,41.5,,414.0
2001-06-01,,,,76.6,,,54.9,,45.1,77.5,,,,,67.0,62.3,74.5,52.1,,,,78.3,67.0,76.0,72.3,62.2,,41.5,,422.0
2001-07-01,,,76.8,76.3,,,54.4,,45.1,76.9,,,,,66.5,62.3,74.4,51.9,,,,78.0,66.7,75.5,71.9,62.2,,41.6,,416.0
2001-08-01,,,,76.0,,,54.2,,44.8,76.9,,,,,66.2,62.3,74.2,51.5,,,,77.9,67.2,75.5,71.8,62.2,,41.6,,397.0
2001-09-01,,,,76.1,,,54.6,,45.1,77.5,,,,,66.5,62.3,74.2,51.4,,,,78.0,66.7,75.4,71.9,62.5,,41.7,,402.0
2001-10-01,,,77.2,75.8,,,53.9,,44.9,76.4,,,,,66.7,62.3,74.6,50.8,,,,77.5,66.3,75.2,71.3,62.2,,41.6,,405.0
2001-11-01,,,,75.5,,,53.5,,44.8,76.3,,,,,66.3,62.3,74.3,50.8,,,,77.2,65.7,74.8,71.1,61.9,,41.4,,411.5
2001-12-01,,,,75.1,,,53.1,,44.2,75.5,,,,,65.8,62.4,74.1,50.8,,,,77.1,65.6,74.7,70.8,62.1,,41.2,,407.7
2002-01-01,,,77.3,74.9,,,53.8,,44.7,76.2,,,,,65.8,62.6,74.3,51.1,,,51.5,77.4,65.8,74.8,71.3,62.4,,41.7,,414.1
2002-02-01,,,,74.5,,,53.7,,45.1,76.6,,,,,66.1,63.0,74.4,50.9,,,51.3,77.4,65.7,74.7,71.3,62.4,,41.8,,414.9
2002-03-01,,,,75.0,,,54.1,,45.5,77.1,,,,,65.3,62.9,74.5,51.8,,,51.4,77.7,66.0,75.0,71.6,63.0,,42.2,,411.3
2002-04-01,,,77.5,75.1,,,54.8,,45.7,77.3,,,,,65.9,62.9,74.0,52.3,,,52.7,77.9,66.3,75.3,71.4,63.4,,42.6,,407.2
2002-05-01,,,,75.3,,,54.9,,45.4,76.8,,,,,66.0,63.5,73.9,52.2,,,52.6,77.9,65.8,75.2,71.4,63.4,,42.6,,415.8
2002-06-01,,,,74.9,,,54.7,,45.3,76.6,,,,,66.2,63.6,73.9,52.7,,,52.6,77.8,65.6,75.0,71.4,63.1,,42.4,,406.4
2002-07-01,,,77.8,74.9,,,54.8,,45.5,76.8,,,,,66.5,64.1,73.4,52.8,,,52.5,77.9,65.6,75.3,71.2,63.3,,42.5,,410.9
2002-08-01,,,,75.0,,,55.0,,45.9,77.4,,,,,66.5,64.4,73.3,52.9,,,52.7,78.0,65.6,75.5,71.1,63.6,,42.7,,410.0
2002-09-01,,,,75.2,,,55.9,,46.2,78.0,,,,,66.8,64.8,73.4,53.0,,,52.5,78.2,65.8,75.7,71.2,64.1,,43.0,,413.2
2002-10-01,,,78.2,75.3,,,56.3,,46.4,78.2,,,,,67.7,64.7,74.0,53.6,,,52.6,78.5,65.8,75.6,71.4,64.2,,43.1,,419.2
2002-11-01,,,,74.9,,,55.7,,46.3,77.9,,,,,67.2,65.4,73.9,52.9,,,52.7,78.2,65.8,75.3,71.2,63.9,,42.7,,420.5
2002-12-01,,,,75.0,,,56.2,,46.7,77.7,,,,,67.2,65.5,73.6,53.0,,,52.8,78.4,65.9,75.6,71.4,64.2,,42.8,,424.4
2003-01-01,,,78.8,75.5,,,55.1,,46.9,78.1,,,,,67.5,65.3,73.6,54.9,,,52.9,79.1,66.3,76.0,72.3,64.6,,43.3,,430.0
2003-02-01,,,,76.0,,,55.6,,47.5,78.8,,,,,67.8,65.8,73.9,55.4,,,52.7,79.5,67.4,76.2,72.6,65.0,,44.1,,433.1
2003-03-01,,,,76.1,,,55.8,,47.9,78.5,,,,,68.4,65.7,74.0,55.2,,,52.6,79.7,66.8,76.5,72.8,64.9,,44.3,,430.5
2003-04-01,,,78.5,75.2,,,55.2,,46.3,77.1,,,,,67.7,66.0,73.4,54.0,,,52.5,79.2,65.6,76.0,72.6,64.4,,44.0,,422.8
2003-05-01,,,,75.1,,,54.7,,45.8,75.4,,,,,67.2,66.5,73.3,54.0,,,52.3,78.9,65.1,75.7,72.5,64.2,,43.8,,414.6
2003-06-01,,,,75.2,,,54.7,,46.4,74.8,,,,,67.2,66.6,73.2,53.8,,,52.4,78.9,65.1,75.7,72.4,64.4,,44.3,,412.9
2003-07-01,,,79.0,74.9,,,54.8,,46.5,75.7,,,,,67.4,67.2,73.0,53.6,,,52.2,78.9,65.3,75.8,72.5,64.6,,44.5,,417.4
2003-08-01,,,,75.0,,,54.9,,46.8,76.1,,,,,67.9,67.3,73.2,54.1,,,52.1,79.2,65.5,76.0,72.5,64.9,,45.2,,418.2
2003-09-01,,,,75.0,,,55.0,,47.0,76.1,,,,,67.6,67.2,73.3,53.2,,,52.0,79.2,65.2,75.8,72.6,65.1,,45.4,,418.3
2003-10-01,,,79.0,75.0,,,55.1,,47.4,75.1,,,,,67.7,67.2,73.8,53.9,,,52.2,79.2,65.2,75.9,72.5,65.3,,45.6,,421.9
2003-11-01,,,,75.2,,,55.1,,47.5,74.8,,,,,67.9,66.5,74.0,54.0,,,52.5,79.4,65.6,76.1,72.5,65.5,,46.1,,423.2
2003-12-01,,,,75.2,,,55.0,,47.9,75.0,,,,,67.9,66.9,74.2,53.6,,,52.7,79.3,65.8,75.9,72.5,65.4,,46.1,,427.0
2004-01-01,,,79.5,75.8,,,55.7,,48.2,75.6,,,,,68.2,66.7,74.7,54.2,,,53.0,79.6,65.8,76.2,72.5,65.4,,47.0,,432.3
2004-02-01,,,,75.6,,,55.6,,47.6,77.3,,,,,67.9,67.2,75.0,54.5,,,53.1,79.7,65.5,76.3,72.5,65.5,,47.3,,433.8
2004-03-01,,,,75.8,,,56.3,,48.2,77.8,,,,,68.1,66.9,75.4,55.2,,,53.3,80.2,65.9,76.7,72.9,66.1,,47.5,,439.7
2004-04-01,,,80.4,75.9,,,57.4,,48.6,78.8,,,,,68.6,67.0,76.0,55.0,,,53.9,80.8,65.7,77.0,73.3,66.9,,47.8,,444.6
2004-05-01,,,,76.5,,,58.4,,49.2,80.4,,,,,70.2,69.0,76.8,55.9,,,54.1,81.3,66.3,77.3,73.6,67.5,,48.3,,460.0
2004-06-01,,,,76.5,,,58.8,,48.9,80.0,,,,,70.0,70.0,77.7,56.4,,,54.5,81.4,65.8,77.3,73.5,67.1,,48.5,,464.0
2004-07-01,,,81.5,76.8,,,59.1,,50.0,79.8,,,,,70.7,71.3,78.3,56.4,,,54.7,81.8,66.0,77.7,73.9,67.5,,48.9,,461.4
2004-08-01,,,,77.4,,,60.0,,50.2,80.2,,,,,71.3,71.3,78.9,56.9,,,54.7,82.2,66.3,78.1,74.2,67.8,,49.1,,469.1
2004-09-01,,,,77.5,,,60.5,,50.7,79.8,,,,,71.4,71.1,79.1,56.8,,,54.7,82.3,66.5,78.1,74.2,68.0,,49.3,,475.5
2004-10-01,,,82.4,78.2,,,61.8,,51.5,79.3,,,,,72.0,71.2,79.9,57.8,,,54.7,83.0,67.1,78.4,75.0,68.7,,49.6,,480.1
2004-11-01,,,,77.8,,,61.7,,51.0,77.8,,,,,71.7,71.3,79.9,57.5,,,54.8,82.8,66.7,78.4,74.6,68.2,,49.5,,472.7
2004-12-01,,,,77.4,,,61.6,,50.5,77.9,,,,,71.1,70.5,79.8,57.7,,,55.1,82.6,66.2,78.2,74.7,67.4,,49.3,,471.0
2005-01-01,,,82.4,79.5,,,61.4,,50.7,78.6,,,,,71.1,69.9,80.0,57.7,,,55.1,83.3,66.3,78.3,75.4,67.9,85.4,49.9,,487.0
2005-02-01,,,,79.8,,,61.4,,51.1,79.6,,,,,71.3,70.2,80.2,58.3,,,55.2,83.5,66.9,78.2,75.6,68.5,,50.5,,491.7
2005-03-01,,,,79.7,,,61.8,,52.2,80.0,,,,,71.5,70.3,80.3,60.1,,,54.7,84.1,67.7,79.0,76.0,69.6,,50.8,,512.3
