Date,DZ,AO,AR,AU,AT,AZ,BD,BE,BO,BR,BG,CA,CL,CO,CR,HR,CY,CZ,DK,DO,EC,SV,EE,FI,FR,DE,GR,HN,HK,HU,IN,ID,IQ,IE,IT,JP,KZ,LV,LY,LT,LU,MX,MA,MM,NL,NZ,NI,NG,NO,OM,PY,PE,PH,PL,PT,QA,RO,RU,SA,SK,SI,ZA,KR,ES,SE,CH,TW,TH,TN,TR,UA,AE,UK,US,UY,VE
2024-01-01,1.6183333333333332,,,7.705433430989583,3.150441691080729,0.5128333333333334,,4.723550048828125,,,1.3562249959309896,17.234865234375,1.4237366739908854,,,0.676000010172526,0.5765833333333333,3.685608357747396,3.157483357747396,,,,0.6534666697184245,3.057491658528646,15.676158203125,27.98499153645833,3.9193916829427087,,0.3690118306477864,4.319358317057292,14.514956787109375,,2.014666666666667,2.429375,15.067758463541667,15.184821614583335,,0.16759166717529297,,0.8999250081380209,0.09858333333333333,8.15988330078125,,,10.316041748046874,2.065681640625,,,1.3787583516438802,,,,,5.981191650390625,2.1969999796549478,,1.2027166544596355,,31.955333333333332,1.6407083129882813,1.2548250122070312,,8.561276448567709,11.79338330078125,4.0869833984375,8.85841650390625,8.297244791666666,1.0390880004882812,,2.767375040690104,,,10.494900065104167,255.554,,0.6975
2024-02-01,1.6396666666666668,,,8.075066731770834,3.2602916666666664,0.4731666666666667,,4.584125081380208,,,1.4069249877929688,16.54962141927083,1.4194266764322918,,,0.6013583272298177,0.5836666666666667,3.784191650390625,3.1279083251953126,,,,0.6858583272298178,3.282824991861979,15.567716796875,27.58643294270833,3.886999959309896,,0.37005782572428386,4.298233317057292,13.947735026041666,,1.9001666666666668,2.637808349609375,14.515691569010416,14.698611653645834,,0.1690000025431315,,0.8957000020345053,0.0718249994913737,8.555625,,,10.966691731770833,2.2263299560546876,,,1.309750020345052,,,,,6.019216634114583,2.2800916341145836,,1.273133321126302,,31.046833333333332,1.689999979654948,1.3435499877929689,,8.3693515625,12.007450032552084,3.964458292643229,8.893625,8.499698811848958,1.0766270039876302,,2.920883341471354,,,10.349841634114584,250.6525,,0.854
2024-03-01,1.709,,,7.691216634114583,3.2856416015625,0.5454166666666667,,4.517933349609375,,,1.4857916463216145,17.08843359375,1.5544733479817707,,,0.6055833231608072,0.5595833333333333,3.6532166748046877,3.177199991861979,,,,0.6436083272298178,3.1434000244140625,14.6931416015625,26.31470865885417,4.30668330891927,,0.3616586659749349,4.253166625976562,14.167850992838542,,2.0986666666666665,2.5519000040690103,14.34950830078125,14.3872666015625,,0.18026666514078776,,1.080191650390625,0.049291666666666664,8.79081648763021,,,9.424566569010416,2.227751708984375,,,1.460441650390625,,,,,6.148783284505208,2.268824991861979,,1.209758321126302,,28.33683333333333,1.6012750040690105,1.2139833374023437,,8.289738444010416,11.368066569010416,3.863058349609375,8.8401083984375,8.5370693359375,1.0000738321940104,,2.775824991861979,,,9.925933268229166,242.0095,,0.961
2024-04-01,1.747,,,7.976971761067708,3.2391666666666663,0.5340833333333334,,4.603841715494792,,,1.352,16.266710123697916,1.6176866658528646,,,0.6196666564941407,0.5666666666666667,3.416616658528646,3.1194583333333337,,,,0.7309249979654947,3.1377666829427087,15.011424967447915,25.9415,4.036283365885416,,0.39415565999348956,4.215141642252605,13.56676472981771,,2.244,2.4645833333333336,14.231208170572916,14.867790201822917,,0.18167499796549477,,0.9196416524251303,0.0732333329518636,8.662658447265626,,,9.580891764322915,2.4452666625976565,,,1.5040999959309895,,,,,6.08963330078125,2.2969916381835938,,1.1280749918619792,,30.937,1.6167666625976562,1.2365166829427083,,8.195908365885415,11.437075032552084,3.9771333821614583,8.848558186848958,8.775307942708334,0.9749444885253906,,2.878633341471354,,,9.734400065104166,238.9585,,0.93
2024-05-01,1.4756666666666667,,,7.900201741536458,3.002566691080729,0.4901666666666667,,4.2348583984375,,,1.3745333455403645,14.71425,1.731183369954427,,,0.6478333384195963,0.5709166666666666,3.301133341471354,2.957500040690104,,,,0.7323333282470703,2.885675008138021,15.074800130208335,26.21049186197917,3.9123500162760414,,0.3417479960123698,4.179933268229167,14.948134033203125,,1.9653333333333332,2.151933349609375,13.7847666015625,15.271543294270835,,0.18308333333333335,,0.8999249877929687,0.09295000076293945,8.585200032552084,,,9.207683430989585,2.19647499593099,,,1.4379083251953124,,,,,5.961474934895833,2.3307916870117187,,1.0463916829427082,,30.852666666666668,1.5069166870117188,1.1773666585286457,,7.843335123697917,11.45538330078125,3.7250416666666664,8.837291748046875,8.528967041015624,1.0713788146972656,,2.8842666829427084,,,9.228808430989584,238.78,,1.0075
2024-06-01,1.4868333333333332,,,7.887406656901042,2.6293583170572914,0.4405833333333333,,4.372874918619792,,,1.3421416829427082,14.884849934895835,1.726873311360677,,,0.5619250030517579,0.57375,3.2039583333333335,2.8603250325520837,,,,0.7689500020345053,2.688508341471354,15.046633138020834,25.91755794270833,3.708141642252604,,0.33336466979980467,4.219366617838542,13.81227880859375,,1.7566666666666668,2.099824991861979,13.2566416015625,14.539385091145833,,0.18449166361490885,,0.9154166564941406,0.09013333257039388,8.178191650390625,,,8.931650146484374,2.2988350423177084,,,1.201308339436849,,,,,5.838949951171875,2.1716499837239587,,1.0844166666666668,,30.417333333333332,1.4660749918619793,1.2421500244140624,,7.729601643880208,10.59911669921875,3.6658916829427084,8.733074951171876,8.208277994791667,0.9271173950195313,,2.7448416748046873,,,9.230216796875,236.39166666666665,,0.765
2024-07-01,1.6124,,,8.144728434244792,2.433599955240885,0.35983333333333334,,4.444699910481771,,,1.2731333414713542,15.5203349609375,1.6248699951171874,,,0.5562916666666666,0.6814166666666667,3.2011416829427084,2.87863330078125,,,,0.7464166564941406,2.8166666666666664,15.111416829427084,25.91333333333333,3.6236417236328125,,0.3595704956054688,4.186974934895833,14.351280843098959,,1.7365,1.892800028483073,13.286216634114584,13.40631689453125,,0.18730833180745443,,0.9534416809082031,0.08450000127156575,7.90497509765625,,,8.061300048828125,2.425363321940104,,,1.2393333536783855,,,,,5.953024983723958,2.1998166707356774,,0.9773833312988282,,30.016166666666667,1.5111416829427082,1.2125750122070313,,7.920105143229167,9.944241536458334,3.73349169921875,8.642941650390625,8.517343912760417,1.0189525146484375,,2.7842750244140624,,,9.4104833984375,234.99033333333335,,0.6975
2024-08-01,1.6158,,,7.799263346354167,2.405433349609375,0.3796666666666667,,4.453150146484375,,,1.2858083089192707,15.237423177083334,1.5271766764322918,,,0.6182583312988281,0.6771666666666666,3.282824991861979,3.054675008138021,,,,0.7436000010172525,2.7561083170572913,15.584616536458334,25.6556083984375,3.8081333821614587,,0.3805254974365234,4.1841583251953125,13.328305989583335,,1.7293333333333332,1.7195750122070312,13.397474934895834,13.874045084635416,,0.18449166361490885,,1.014,0.0943583329518636,8.414791585286459,,,7.719074951171875,2.4879166666666666,,,1.182999989827474,,,,,5.951616780598958,2.106866678873698,,1.0632916564941406,,30.814,1.5125499877929687,1.3027083333333334,,7.637193359375,10.152674967447917,3.7109583740234373,8.611958333333334,8.39058447265625,0.9707415059407553,,3.0321416829427084,,,9.190783528645834,229.39533333333335,,0.775
2024-09-01,1.4526666666666668,,,7.695481689453125,2.392758341471354,0.306,,4.210916585286458,,,1.2872166544596355,15.789030110677084,1.508500020345052,,,0.5957250010172526,0.663,3.2912750244140625,2.930741658528646,,,,0.6605083211263021,2.7547000325520834,15.518425130208334,25.786583333333333,3.5898416748046875,,0.36585883076985676,4.20669169108073,13.630260091145834,,1.7865,1.753375020345052,13.667874837239584,13.969296712239585,,0.18308333333333335,,0.8759833374023438,0.08590833282470703,8.165516520182292,,,6.7740833333333335,2.411146687825521,,,1.1717333272298176,,,,,5.981191731770833,2.2462916259765624,,0.9196416625976562,,29.9655,1.547758321126302,1.2083500162760417,,7.908731689453125,10.311816569010416,3.557449991861979,8.5457666015625,8.645177083333333,0.958555810546875,,3.0377749837239585,,,9.340066569010416,229.29733333333334,,1.2
2024-10-01,1.2921666666666667,,,7.465171630859375,2.5885166829427084,0.35133333333333333,,4.241899983723958,,,1.2844000244140625,15.834523274739585,1.5515999755859375,,,0.7520499979654948,0.66725,3.319441691080729,2.97299169921875,,,,0.6084000040690104,2.726533406575521,15.329708333333334,25.83587532552083,3.567308349609375,,0.3553720041910807,4.292599934895833,13.968899739583334,,2.003833333333333,1.7646417032877606,14.329791666666667,14.394375162760417,,0.17744999694824218,,0.992875,0.08731666692097981,7.94863330078125,,,6.892383219401042,2.441001688639323,,,1.343550028483073,,,,,6.003724934895833,2.1857333374023438,,1.0928666687011719,,29.606166666666667,1.5040999959309895,1.288625020345052,,8.28405183919271,10.734316569010415,3.653216593424479,8.45845011393229,8.116055013020834,0.9675663452148437,,3.0138333333333334,,,9.428791666666665,223.75266666666667,,1.0385
2024-11-01,1.4935,,,6.529715087890625,2.7110416666666666,0.41225,,4.288375081380208,,,1.2928500061035155,16.006545084635416,1.5343599853515626,,,0.7971166585286459,0.6644166666666667,3.4447833658854163,2.9687666829427086,,,,0.6675499979654947,2.9082083740234377,15.380408528645834,26.1668330078125,3.805316650390625,,0.3532848358154297,4.385549967447917,14.334348958333335,,2.2238333333333333,1.7575999959309896,14.256558430989584,14.636058268229165,,0.17463333129882813,,0.8604916788736979,0.08309166653951008,7.485291666666667,,,7.750058430989583,2.2504983520507813,,,1.4322750040690104,,,,,6.050199951171875,2.3110749715169274,,1.035125,,29.3495,1.5759249877929689,1.2520083414713543,,8.265569986979166,10.976549967447916,3.9010833740234374,8.46549169921875,8.361268798828124,0.9962988159179688,,3.129316650390625,,,9.620325032552085,230.49016666666665,,0.99
